LED_V,V_set,V_actual,I_avg_A,I_std_A,N,Readings_A,Wavelength_nm,Comment
3.1,1.670000,1.670000,8.156059000000e-08,0.000000000000e+00,1,8.156059000000e-08,500,500-510
3.1,1.680000,1.680000,9.136122000000e-08,0.000000000000e+00,1,9.136122000000e-08,500,500-510
3.1,1.690000,1.690000,1.019682000000e-07,0.000000000000e+00,1,1.019682000000e-07,500,500-510
3.1,1.700000,1.700000,1.137444000000e-07,0.000000000000e+00,1,1.137444000000e-07,500,500-510
3.1,1.710000,1.710000,1.263053000000e-07,0.000000000000e+00,1,1.263053000000e-07,500,500-510
3.1,1.720000,1.720000,1.406604000000e-07,0.000000000000e+00,1,1.406604000000e-07,500,500-510
3.1,1.730000,1.730000,1.548321000000e-07,0.000000000000e+00,1,1.548321000000e-07,500,500-510
3.1,1.740000,1.740000,1.705739000000e-07,0.000000000000e+00,1,1.705739000000e-07,500,500-510
3.1,1.750000,1.750000,1.886716000000e-07,0.000000000000e+00,1,1.886716000000e-07,500,500-510
3.1,1.760000,1.760000,2.077843000000e-07,0.000000000000e+00,1,2.077843000000e-07,500,500-510
3.1,1.770000,1.770000,2.279915000000e-07,0.000000000000e+00,1,2.279915000000e-07,500,500-510
3.1,1.780000,1.780000,2.511848000000e-07,0.000000000000e+00,1,2.511848000000e-07,500,500-510
3.1,1.790000,1.790000,2.752759000000e-07,0.000000000000e+00,1,2.752759000000e-07,500,500-510
3.1,1.800000,1.800000,3.017825000000e-07,0.000000000000e+00,1,3.017825000000e-07,500,500-510
3.1,1.810000,1.810000,3.330393000000e-07,0.000000000000e+00,1,3.330393000000e-07,500,500-510
3.1,1.820000,1.820000,3.665276000000e-07,0.000000000000e+00,1,3.665276000000e-07,500,500-510
3.1,1.830000,1.830000,4.064135000000e-07,0.000000000000e+00,1,4.064135000000e-07,500,500-510
3.1,1.840000,1.840000,4.468380000000e-07,0.000000000000e+00,1,4.468380000000e-07,500,500-510
3.1,1.850000,1.850000,4.948657000000e-07,0.000000000000e+00,1,4.948657000000e-07,500,500-510
3.1,1.860000,1.860000,5.496836000000e-07,0.000000000000e+00,1,5.496836000000e-07,500,500-510
3.1,1.870000,1.870000,6.090226000000e-07,0.000000000000e+00,1,6.090226000000e-07,500,500-510
3.1,1.880000,1.880000,6.784276000000e-07,0.000000000000e+00,1,6.784276000000e-07,500,500-510
3.1,1.890000,1.890000,7.605348000000e-07,0.000000000000e+00,1,7.605348000000e-07,500,500-510
3.1,1.900000,1.900000,8.356213000000e-07,0.000000000000e+00,1,8.356213000000e-07,500,500-510
3.1,1.910000,1.910000,9.505562000000e-07,0.000000000000e+00,1,9.505562000000e-07,500,500-510
3.1,1.920000,1.920000,1.075126000000e-06,0.000000000000e+00,1,1.075126000000e-06,500,500-510
3.1,1.930000,1.930000,1.212329000000e-06,0.000000000000e+00,1,1.212329000000e-06,500,500-510
3.1,1.940000,1.940000,1.372881000000e-06,0.000000000000e+00,1,1.372881000000e-06,500,500-510
3.1,1.950000,1.950000,1.564168000000e-06,0.000000000000e+00,1,1.564168000000e-06,500,500-510
3.1,1.960000,1.960000,1.776451000000e-06,0.000000000000e+00,1,1.776451000000e-06,500,500-510
3.1,1.970000,1.970000,2.041342000000e-06,0.000000000000e+00,1,2.041342000000e-06,500,500-510
3.1,1.980000,1.980000,2.338924000000e-06,0.000000000000e+00,1,2.338924000000e-06,500,500-510
3.1,1.990000,1.990000,2.689952000000e-06,0.000000000000e+00,1,2.689952000000e-06,500,500-510
3.1,2.000000,2.000000,3.121686000000e-06,0.000000000000e+00,1,3.121686000000e-06,500,500-510
3.1,2.010000,2.010000,3.619774000000e-06,0.000000000000e+00,1,3.619774000000e-06,500,500-510
3.1,2.020000,2.020000,4.218289000000e-06,0.000000000000e+00,1,4.218289000000e-06,500,500-510
3.1,2.030000,2.030000,4.969153000000e-06,0.000000000000e+00,1,4.969153000000e-06,500,500-510
3.1,2.040000,2.040000,5.856778000000e-06,0.000000000000e+00,1,5.856778000000e-06,500,500-510
3.1,2.050000,2.050000,6.947701000000e-06,0.000000000000e+00,1,6.947701000000e-06,500,500-510
3.1,2.060000,2.060000,8.345433000000e-06,0.000000000000e+00,1,8.345433000000e-06,500,500-510
3.1,2.070000,2.070000,1.003796000000e-05,0.000000000000e+00,1,1.003796000000e-05,500,500-510
3.1,2.080000,2.080000,1.214435000000e-05,0.000000000000e+00,1,1.214435000000e-05,500,500-510
3.1,2.090000,2.090000,1.479912000000e-05,0.000000000000e+00,1,1.479912000000e-05,500,500-510
3.1,2.100000,2.100000,1.815053000000e-05,0.000000000000e+00,1,1.815053000000e-05,500,500-510
3.1,2.110000,2.110000,2.255309000000e-05,0.000000000000e+00,1,2.255309000000e-05,500,500-510
3.1,2.120000,2.120000,2.800295000000e-05,0.000000000000e+00,1,2.800295000000e-05,500,500-510
3.1,2.130000,2.130000,3.496471000000e-05,0.000000000000e+00,1,3.496471000000e-05,500,500-510
3.1,2.140000,2.140000,4.425908000000e-05,0.000000000000e+00,1,4.425908000000e-05,500,500-510
3.1,2.150000,2.150000,5.586007000000e-05,0.000000000000e+00,1,5.586007000000e-05,500,500-510
3.1,2.160000,2.160000,7.077538000000e-05,0.000000000000e+00,1,7.077538000000e-05,500,500-510
3.1,2.170000,2.170000,9.064558000000e-05,0.000000000000e+00,1,9.064558000000e-05,500,500-510
3.1,2.180000,2.180000,1.143503000000e-04,0.000000000000e+00,1,1.143503000000e-04,500,500-510
3.1,2.190000,2.190000,1.460606000000e-04,0.000000000000e+00,1,1.460606000000e-04,500,500-510
3.1,2.200000,2.200000,1.842683000000e-04,0.000000000000e+00,1,1.842683000000e-04,500,500-510
3.1,2.210000,2.210000,2.308613000000e-04,0.000000000000e+00,1,2.308613000000e-04,500,500-510
3.1,2.220000,2.220000,2.886856000000e-04,0.000000000000e+00,1,2.886856000000e-04,500,500-510
3.1,2.230000,2.230000,3.545490000000e-04,0.000000000000e+00,1,3.545490000000e-04,500,500-510
3.1,2.240000,2.240000,4.302191000000e-04,0.000000000000e+00,1,4.302191000000e-04,500,500-510
3.1,2.250000,2.250000,5.186471000000e-04,0.000000000000e+00,1,5.186471000000e-04,500,500-510
3.1,2.260000,2.260000,6.138607000000e-04,0.000000000000e+00,1,6.138607000000e-04,500,500-510
3.1,2.270000,2.270000,7.177034000000e-04,0.000000000000e+00,1,7.177034000000e-04,500,500-510
3.1,2.280000,2.280000,8.332506000000e-04,0.000000000000e+00,1,8.332506000000e-04,500,500-510
3.1,2.290000,2.290000,9.527393000000e-04,0.000000000000e+00,1,9.527393000000e-04,500,500-510
3.1,2.300000,2.300000,9.999424000000e-04,0.000000000000e+00,1,9.999424000000e-04,500,500-510
3.1,2.310000,2.310000,9.999427000000e-04,0.000000000000e+00,1,9.999427000000e-04,500,500-510
3.1,2.320000,2.320000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.330000,2.330000,9.999424000000e-04,0.000000000000e+00,1,9.999424000000e-04,500,500-510
3.1,2.340000,2.340000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.350000,2.350000,9.999422000000e-04,0.000000000000e+00,1,9.999422000000e-04,500,500-510
3.1,2.360000,2.360000,9.999424000000e-04,0.000000000000e+00,1,9.999424000000e-04,500,500-510
3.1,2.370000,2.370000,9.999425000000e-04,0.000000000000e+00,1,9.999425000000e-04,500,500-510
3.1,2.380000,2.380000,9.999436000000e-04,0.000000000000e+00,1,9.999436000000e-04,500,500-510
3.1,2.390000,2.390000,9.999424000000e-04,0.000000000000e+00,1,9.999424000000e-04,500,500-510
3.1,2.400000,2.400000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.410000,2.410000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,2.420000,2.420000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.430000,2.430000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.440000,2.440000,9.999438000000e-04,0.000000000000e+00,1,9.999438000000e-04,500,500-510
3.1,2.450000,2.450000,9.999436000000e-04,0.000000000000e+00,1,9.999436000000e-04,500,500-510
3.1,2.460000,2.460000,9.999427000000e-04,0.000000000000e+00,1,9.999427000000e-04,500,500-510
3.1,2.470000,2.470000,9.999431000000e-04,0.000000000000e+00,1,9.999431000000e-04,500,500-510
3.1,2.480000,2.480000,9.999428000000e-04,0.000000000000e+00,1,9.999428000000e-04,500,500-510
3.1,2.490000,2.490000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,2.500000,2.500000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.510000,2.510000,9.999430000000e-04,0.000000000000e+00,1,9.999430000000e-04,500,500-510
3.1,2.520000,2.520000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.530000,2.530000,9.999437000000e-04,0.000000000000e+00,1,9.999437000000e-04,500,500-510
3.1,2.540000,2.540000,9.999437000000e-04,0.000000000000e+00,1,9.999437000000e-04,500,500-510
3.1,2.550000,2.550000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.560000,2.560000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.570000,2.570000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,2.580000,2.580000,9.999431000000e-04,0.000000000000e+00,1,9.999431000000e-04,500,500-510
3.1,2.590000,2.590000,9.999423000000e-04,0.000000000000e+00,1,9.999423000000e-04,500,500-510
3.1,2.600000,2.600000,9.999434000000e-04,0.000000000000e+00,1,9.999434000000e-04,500,500-510
3.1,2.610000,2.610000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.620000,2.620000,9.999436000000e-04,0.000000000000e+00,1,9.999436000000e-04,500,500-510
3.1,2.630000,2.630000,9.999428000000e-04,0.000000000000e+00,1,9.999428000000e-04,500,500-510
3.1,2.640000,2.640000,9.999430000000e-04,0.000000000000e+00,1,9.999430000000e-04,500,500-510
3.1,2.650000,2.650000,9.999431000000e-04,0.000000000000e+00,1,9.999431000000e-04,500,500-510
3.1,2.660000,2.660000,9.999438000000e-04,0.000000000000e+00,1,9.999438000000e-04,500,500-510
3.1,2.670000,2.670000,9.999430000000e-04,0.000000000000e+00,1,9.999430000000e-04,500,500-510
3.1,2.680000,2.680000,9.999434000000e-04,0.000000000000e+00,1,9.999434000000e-04,500,500-510
3.1,2.690000,2.690000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.700000,2.700000,9.999431000000e-04,0.000000000000e+00,1,9.999431000000e-04,500,500-510
3.1,2.710000,2.710000,9.999421000000e-04,0.000000000000e+00,1,9.999421000000e-04,500,500-510
3.1,2.720000,2.720000,9.999421000000e-04,0.000000000000e+00,1,9.999421000000e-04,500,500-510
3.1,2.730000,2.730000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.740000,2.740000,9.999424000000e-04,0.000000000000e+00,1,9.999424000000e-04,500,500-510
3.1,2.750000,2.750000,9.999428000000e-04,0.000000000000e+00,1,9.999428000000e-04,500,500-510
3.1,2.760000,2.760000,9.999427000000e-04,0.000000000000e+00,1,9.999427000000e-04,500,500-510
3.1,2.770000,2.770000,9.999422000000e-04,0.000000000000e+00,1,9.999422000000e-04,500,500-510
3.1,2.780000,2.780000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,2.790000,2.790000,9.999430000000e-04,0.000000000000e+00,1,9.999430000000e-04,500,500-510
3.1,2.800000,2.800000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,2.810000,2.810000,9.999434000000e-04,0.000000000000e+00,1,9.999434000000e-04,500,500-510
3.1,2.820000,2.820000,9.999430000000e-04,0.000000000000e+00,1,9.999430000000e-04,500,500-510
3.1,2.830000,2.830000,9.999435000000e-04,0.000000000000e+00,1,9.999435000000e-04,500,500-510
3.1,2.840000,2.840000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,2.850000,2.850000,9.999427000000e-04,0.000000000000e+00,1,9.999427000000e-04,500,500-510
3.1,2.860000,2.860000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.870000,2.870000,9.999437000000e-04,0.000000000000e+00,1,9.999437000000e-04,500,500-510
3.1,2.880000,2.880000,9.999441000000e-04,0.000000000000e+00,1,9.999441000000e-04,500,500-510
3.1,2.890000,2.890000,9.999425000000e-04,0.000000000000e+00,1,9.999425000000e-04,500,500-510
3.1,2.900000,2.900000,9.999437000000e-04,0.000000000000e+00,1,9.999437000000e-04,500,500-510
3.1,2.910000,2.910000,9.999436000000e-04,0.000000000000e+00,1,9.999436000000e-04,500,500-510
3.1,2.920000,2.920000,9.999442000000e-04,0.000000000000e+00,1,9.999442000000e-04,500,500-510
3.1,2.930000,2.930000,9.999428000000e-04,0.000000000000e+00,1,9.999428000000e-04,500,500-510
3.1,2.940000,2.940000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.950000,2.950000,9.999427000000e-04,0.000000000000e+00,1,9.999427000000e-04,500,500-510
3.1,2.960000,2.960000,9.999418000000e-04,0.000000000000e+00,1,9.999418000000e-04,500,500-510
3.1,2.970000,2.970000,9.999430000000e-04,0.000000000000e+00,1,9.999430000000e-04,500,500-510
3.1,2.980000,2.980000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
3.1,2.990000,2.990000,9.999432000000e-04,0.000000000000e+00,1,9.999432000000e-04,500,500-510
3.1,3.000000,3.000000,9.999429000000e-04,0.000000000000e+00,1,9.999429000000e-04,500,500-510
